Timestamp,เพศ,กำลังศึกษาชั้นปี,กำลังศึกษาคณะ,อุปกรณ์ที่เข้าใช้อินเทอร์เน็ตใดเป็นหลัก,รายได้ต่อเดือน,ช่วงเวลาที่ใช้งานอินเตอร์เน็ตมากที่สุด,ค่าใช้จ่ายในการใช้อินเทอร์เน็ตต่อเดือน,จํานวนชั่วโมงการใช้อินเทอร์เน็ตต่อวัน,กิจกรรมที่ใช้อินเตอร์เน็ตมากที่สุดอันดับ 1,กิจกรรมที่ใช้อินเตอร์เน็ตมากที่สุดอันดับ 2
10/19/2023 14:16:24,ชาย,ปีที่ 3,คณะ วิทยาศาสตร์,โทรศัพท์ Smart phone,3000,ช่วงเย็น (18.00 – 23.00 น.),263,12,เพื่อกิจกรรมสันทนาการ,ติดตามข่าวสาร
10/19/2023 14:17:15,ชาย,ปีที่ 3,คณะ วิทยาศาสตร์,Laptop / notebook,5000,ช่วงเย็น (18.00 – 23.00 น.),256,9,เพื่อการรับบริการด้านการศึกษา,เพื่อกิจกรรมสันทนาการ
10/19/2023 14:28:33,หญิง,ปีที่ 3,คณะ วิทยาศาสตร์,โทรศัพท์ Smart phone,5000,ช่วงเย็น (18.00 – 23.00 น.),321,12,เพื่อกิจกรรมสันทนาการ,เพื่อการติดต่อสื่อสารสนทนา
10/19/2023 14:30:41,ชาย,ปีที่ 1,คณะ วิทยาการจัดการ,โทรศัพท์ Smart phone,3000,ช่วงเย็น (18.00 – 23.00 น.),380,12,เพื่อกิจกรรมสันทนาการ,เพื่อการติดต่อสื่อสารสนทนา
10/19/2023 14:31:53,ชาย,ปีที่ 3,คณะ วิทยาศาสตร์,โทรศัพท์ Smart phone,3000,ช่วงดึก (00.00 - 05.00 น.),300,8,ติดตามข่าวสาร,เพื่อการรับบริการด้านการศึกษา
10/19/2023 14:31:56,หญิง,ปีที่ 3,คณะ วิศวกรรมศาสตร์,tablet / ipad,6000,ช่วงดึก (00.00 - 05.00 น.),400,24,เพื่อกิจกรรมสันทนาการ,เพื่อการติดต่อสื่อสารสนทนา
10/19/2023 14:32:11,ชาย,ปีที่ 3,คณะ วิทยาการจัดการ,โทรศัพท์ Smart phone,5000,ช่วงบ่าย (12.00 - 17.00 น.),1045,12,ติดตามข่าวสาร,เพื่อการรับบริการด้านการศึกษา
10/19/2023 14:33:07,ชาย,ปีที่ 3,คณะ วิทยาศาสตร์,Laptop / notebook,20000,ช่วงเย็น (18.00 – 23.00 น.),1000,15,เพื่อการทำธุรกรรมการซื้อขายสินค้าบริการออนไลน์,เพื่อการติดต่อสื่อสารสนทนา
10/19/2023 14:34:01,ชาย,ปีที่ 3,คณะ เศรษฐศาสตร์,โทรศัพท์ Smart phone,10000,ช่วงเย็น (18.00 – 23.00 น.),699,15,เพื่อกิจกรรมสันทนาการ,ติดตามข่าวสาร
10/19/2023 14:35:35,ชาย,ปีที่ 3,คณะ วิทยาศาสตร์,คอมพิวเตอร์ตั้งโต๊ะ,8000,ช่วงดึก (00.00 - 05.00 น.),500,22,เพื่อกิจกรรมสันทนาการ,เพื่อการติดต่อสื่อสารสนทนา
10/19/2023 14:37:11,หญิง,ปีที่ 2,คณะ วิทยาศาสตร์,โทรศัพท์ Smart phone,15000,ช่วงเย็น (18.00 – 23.00 น.),499,5,เพื่อการติดต่อสื่อสารสนทนา,เพื่อกิจกรรมสันทนาการ
10/19/2023 14:37:36,หญิง,ปีที่ 3,คณะ เศรษฐศาสตร์,โทรศัพท์ Smart phone,12000,ช่วงเย็น (18.00 – 23.00 น.),800,6,เพื่อการติดต่อสื่อสารสนทนา,เพื่อกิจกรรมสันทนาการ
